,Tuition,UG,SAT_AVG_ALL,PCTPELL
0,13435.0,4380.0,850.0,0.7249
1,16023.0,10331.0,1147.0,0.3505
2,18661.0,5220.0,1221.0,0.3179
3,7400.0,4348.0,844.0,0.7567
4,20575.0,15318.0,1181.0,0.2009
5,14176.0,4098.0,990.0,0.4373
6,22183.0,18326.0,1218.0,0.1631
7,21562.0,1395.0,1167.0,0.1992
8,23970.0,612.0,985.0,0.5596
9,19685.0,657.0,992.0,0.4207
10,11194.0,95.0,848.0,0.5806
11,17139.0,6491.0,1062.0,0.4308
12,13152.0,321.0,1031.0,0.5635
13,12733.0,1595.0,930.0,0.5343
14,19649.0,1764.0,1025.0,0.4918
15,16885.0,2557.0,1069.0,0.4058
16,11438.0,4944.0,1027.0,0.402
17,24565.0,1767.0,923.0,0.5312
18,27065.0,2870.0,1162.0,0.1373
19,15204.0,9232.0,1045.0,0.4003
20,9657.0,1227.0,1120.0,0.35
21,16988.0,1530.0,831.0,0.6818
22,11551.0,3810.0,1046.0,0.4319
23,31468.0,2467.0,955.0,0.4869
24,9942.0,6359.0,1058.0,0.228
25,18218.0,479.0,985.0,0.2761
26,11337.0,33985.0,1143.0,0.3138
27,22180.0,757.0,1039.0,0.4397
28,27570.0,60.0,997.0,0.2809
29,12218.0,8283.0,990.0,0.4
30,17003.0,471.0,1120.0,0.4262
31,14546.0,12502.0,1154.0,0.2295
32,7959.0,2926.0,871.0,0.723
33,12152.0,9289.0,1088.0,0.4565
34,13063.0,7471.0,1068.0,0.4138
35,15829.0,381.0,968.0,0.4336
36,17276.0,3982.0,1135.0,0.2584
37,9937.0,3182.0,988.0,0.5452
38,25503.0,1129.0,1270.0,0.2035
39,19234.0,1404.0,1209.0,0.2846
40,19251.0,1714.0,1120.0,0.2751
41,14723.0,622.0,1034.0,0.4327
42,14731.0,660.0,1010.0,0.4786
43,11328.0,2781.0,988.0,0.4944
44,27183.0,3453.0,1080.0,0.3427
45,31113.0,2797.0,1115.0,0.3163
46,30628.0,1524.0,960.0,0.5643
47,24760.0,929.0,1544.0,0.1292
48,28487.0,1816.0,1109.0,0.2386
49,17661.0,15867.0,1259.0,0.1943
50,6679.0,10273.0,887.0,0.6163
51,13390.0,16436.0,1066.0,0.4615
52,13365.0,13907.0,1003.0,0.435
53,6112.0,15413.0,897.0,0.5633
54,7454.0,23385.0,1024.0,0.4429
55,9163.0,25153.0,1056.0,0.5049
56,3227.0,13476.0,874.0,0.6773
57,6797.0,22553.0,902.0,0.5334
58,8710.0,20342.0,948.0,0.5298
59,13262.0,22678.0,1397.0,0.3114
60,15052.0,20388.0,1226.0,0.4123
61,13648.0,16223.0,1175.0,0.4602
62,13328.0,25011.0,1339.0,0.3524
63,11779.0,11436.0,1119.0,0.568
64,13913.0,16496.0,1344.0,0.3844
65,14767.0,17538.0,1248.0,0.3806
66,17222.0,11075.0,1201.0,0.4534
67,36367.0,2953.0,1217.0,0.198
68,25548.0,1184.0,1029.0,0.2805
69,26521.0,675.0,933.0,0.5436
70,24298.0,1003.0,1408.0,0.1153
71,33496.0,946.0,1054.0,0.2909
72,16117.0,878.0,988.0,0.5603
73,29865.0,717.0,1484.0,0.1269
74,25533.0,592.0,858.0,0.4861
75,13148.0,6469.0,990.0,0.5348
76,18192.0,488.0,901.0,0.4708
77,20606.0,3319.0,1034.0,0.4583
78,21904.0,1217.0,929.0,0.5196
79,24540.0,1118.0,1091.0,0.3045
80,37606.0,2430.0,1222.0,0.1957
81,28725.0,649.0,1018.0,0.3186
82,25097.0,684.0,1183.0,0.5016
83,27949.0,1708.0,915.0,0.5806
84,25723.0,987.0,910.0,0.4406
85,28630.0,1703.0,1304.0,0.202
86,34829.0,896.0,1045.0,0.4273
87,21651.0,637.0,910.0,0.5491
88,22661.0,1465.0,984.0,0.4665
89,30108.0,3093.0,1152.0,0.3738
90,33314.0,3068.0,1226.0,0.186
91,31473.0,2304.0,1148.0,0.2699
92,14908.0,1574.0,1435.0,0.1982
93,28859.0,3015.0,1130.0,0.2993
94,13475.0,25658.0,1130.0,0.3764
95,33865.0,4793.0,1236.0,0.1773
96,12768.0,20365.0,979.0,0.4495
97,33655.0,4664.0,1172.0,0.2535
98,19700.0,395.0,1012.0,0.4284
99,13183.0,20711.0,1055.0,0.4245
100,34425.0,4308.0,1313.0,0.1205
101,28126.0,787.0,1362.0,0.108
102,19739.0,1026.0,1001.0,0.5562
103,32721.0,3035.0,1124.0,0.2588
104,15710.0,6211.0,996.0,0.3268
105,23052.0,1470.0,975.0,0.4137
106,52073.0,19.0,1116.0,0.3118
107,29174.0,15705.0,1391.0,0.2307
108,22199.0,277.0,1280.0,0.3545
109,30787.0,1323.0,1179.0,0.2069
110,36005.0,1294.0,1057.0,0.369
111,27920.0,1135.0,944.0,0.4432
112,16212.0,2080.0,954.0,0.5051
113,14519.0,8093.0,1055.0,0.2751
114,14649.0,4967.0,1088.0,0.3202
115,21806.0,23612.0,1212.0,0.1723
116,24929.0,2559.0,1339.0,0.1688
117,16777.0,20728.0,1145.0,0.2427
118,28839.0,3992.0,1249.0,0.1717
119,15836.0,4285.0,1012.0,0.3417
120,16507.0,5092.0,952.0,0.3886
121,9521.0,17688.0,971.0,0.3717
122,18946.0,10213.0,1031.0,0.341
123,23604.0,5446.0,1092.0,0.2629
124,12701.0,5303.0,970.0,0.3804
125,15530.0,2325.0,964.0,0.2542
126,24122.0,1277.0,926.0,0.4853
127,17291.0,9443.0,1011.0,0.3533
128,20023.0,13251.0,1233.0,0.212
129,29722.0,5367.0,1050.0,0.2837
130,29933.0,2537.0,1066.0,0.2579
131,37101.0,1356.0,893.0,0.4857
132,35653.0,4843.0,1095.0,0.161
133,23483.0,1227.0,932.0,0.3566
134,14462.0,265.0,905.0,0.269
135,15240.0,8080.0,918.0,0.3726
136,20910.0,5351.0,1498.0,0.1287
137,16099.0,2855.0,892.0,0.4715
138,15992.0,16110.0,1198.0,0.1398
139,22675.0,1513.0,836.0,0.5253
140,36480.0,5701.0,1252.0,0.1714
141,14764.0,1258.0,883.0,0.5247
142,33637.0,8837.0,1294.0,0.1451
143,30580.0,6418.0,1416.0,0.126
144,24729.0,6569.0,1105.0,0.4901
145,9118.0,549.0,946.0,0.6812
146,23635.0,5777.0,926.0,0.5093
147,33586.0,1817.0,999.0,0.1943
148,15850.0,222.0,1009.0,0.5747
149,14221.0,28252.0,1179.0,0.3858
150,31097.0,1572.0,1134.0,0.2165
151,11820.0,987.0,781.0,0.816
152,11679.0,10707.0,966.0,0.6113
153,13427.0,17496.0,1047.0,0.3958
154,21426.0,1830.0,1071.0,0.3027
155,21025.0,537.0,1008.0,0.3387
156,16376.0,581.0,928.0,0.3769
157,28474.0,2033.0,1194.0,0.2167
158,12427.0,26222.0,1090.0,0.5526
159,24482.0,2334.0,1172.0,0.2878
160,15664.0,27021.0,1215.0,0.3182
161,12022.0,32680.0,1272.0,0.3029
162,32746.0,8955.0,1319.0,0.1611
163,13621.0,10663.0,1140.0,0.3141
164,23765.0,4110.0,1130.0,0.4212
165,21934.0,1964.0,1065.0,0.337
166,11232.0,27384.0,1167.0,0.407
167,25116.0,1221.0,924.0,0.4696
168,21534.0,1232.0,955.0,0.4095
169,27580.0,2961.0,1092.0,0.2415
170,13286.0,362.0,845.0,0.6346
171,17952.0,147.0,898.0,0.6463
172,15393.0,1001.0,879.0,0.6879
173,23029.0,419.0,902.0,0.4294
174,11184.0,6753.0,1053.0,0.4165
175,8367.0,2630.0,933.0,0.4586
176,12439.0,3129.0,883.0,0.7313
177,19265.0,4988.0,997.0,0.4587
178,15977.0,385.0,910.0,0.5867
179,32947.0,4030.0,850.0,0.718
180,21181.0,1822.0,1179.0,0.2451
181,25218.0,1469.0,990.0,0.5031
182,12572.0,1912.0,935.0,0.5096
183,11422.0,4450.0,961.0,0.4702
184,23742.0,1074.0,1189.0,0.2733
185,15219.0,786.0,930.0,0.4877
186,25941.0,6316.0,1366.0,0.2032
187,14782.0,2212.0,865.0,0.7577
188,11574.0,10745.0,1403.0,0.1699
189,12644.0,1981.0,967.0,0.4622
190,17283.0,3976.0,1143.0,0.203
191,16963.0,12648.0,1089.0,0.3796
192,14290.0,16444.0,1056.0,0.5268
193,12023.0,24213.0,1252.0,0.2292
194,11187.0,2890.0,851.0,0.5503
195,20328.0,876.0,1012.0,0.4409
196,20423.0,2156.0,1217.0,0.3475
197,29796.0,2970.0,978.0,0.4931
198,19936.0,1169.0,1140.0,0.394
199,18387.0,163.0,749.0,0.7993
200,16424.0,1026.0,995.0,0.4737
201,20310.0,1108.0,953.0,0.4303
202,36902.0,4249.0,1064.0,0.2471
203,11009.0,2070.0,847.0,0.745
204,18864.0,1889.0,969.0,0.4743
205,34232.0,1888.0,1015.0,0.4815
206,18783.0,900.0,997.0,0.4859
207,17464.0,2033.0,938.0,0.2183
208,13990.0,7482.0,993.0,0.4708
209,15365.0,7109.0,945.0,0.4941
210,16074.0,620.0,974.0,0.39
211,20543.0,2038.0,966.0,0.436
212,11029.0,2646.0,926.0,0.4839
213,13441.0,11721.0,1067.0,0.3105
214,21477.0,128.0,1045.0,0.659
215,13718.0,14756.0,1046.0,0.3312
216,13709.0,8759.0,1061.0,0.3925
217,14916.0,2693.0,939.0,0.3529
218,19432.0,1110.0,1056.0,0.3543
219,8667.0,8949.0,1040.0,0.3968
220,39613.0,2053.0,1155.0,0.1883
221,17494.0,1316.0,990.0,0.4156
222,13721.0,540.0,1005.0,0.5675
223,26533.0,5116.0,1163.0,0.2352
224,11689.0,5060.0,875.0,0.7078
225,25883.0,4008.0,1506.0,0.1114
226,17938.0,1280.0,1047.0,0.4265
227,16174.0,9346.0,1010.0,0.4024
228,20678.0,2484.0,1090.0,0.3228
229,15133.0,498.0,1033.0,0.4127
230,18082.0,3020.0,911.0,0.5305
231,19683.0,1134.0,1022.0,0.3898
232,31188.0,220.0,1048.0,0.5752
233,13527.0,16140.0,1092.0,0.5159
234,18143.0,28414.0,1305.0,0.2049
235,27169.0,2027.0,1249.0,0.1939
236,18854.0,1736.0,1251.0,0.2836
237,20437.0,18025.0,1090.0,0.2725
238,19500.0,1111.0,1086.0,0.4199
239,19809.0,3327.0,1051.0,0.3165
240,21173.0,653.0,1013.0,0.4747
241,15923.0,1010.0,824.0,0.5839
242,31149.0,7141.0,1195.0,0.2647
243,18595.0,739.0,922.0,0.5686
244,18733.0,1993.0,1006.0,0.3641
245,20429.0,2307.0,1069.0,0.42
246,14528.0,1069.0,1070.0,0.4437
247,22627.0,2117.0,1125.0,0.2502
248,18443.0,1655.0,1014.0,0.3986
249,19259.0,17151.0,1029.0,0.4452
250,28155.0,9013.0,1460.0,0.1376
251,15591.0,8324.0,870.0,0.4856
252,20091.0,1874.0,1078.0,0.3175
253,17102.0,1041.0,1010.0,0.4038
254,21201.0,1100.0,1007.0,0.5151
255,22229.0,4665.0,1038.0,0.4558
256,18246.0,1127.0,1010.0,0.5058
257,17613.0,2858.0,1069.0,0.3842
258,16330.0,2611.0,990.0,0.5192
259,12566.0,2118.0,1068.0,0.3782
260,16048.0,17788.0,1032.0,0.4283
261,16712.0,9576.0,1070.0,0.3601
262,21042.0,854.0,1097.0,0.3523
263,20468.0,1089.0,1042.0,0.4662
264,25287.0,138.0,1107.0,0.3378
265,17219.0,10652.0,970.0,0.4621
266,25260.0,2418.0,1314.0,0.199
267,23345.0,2090.0,1050.0,0.3133
268,15201.0,16350.0,1070.0,0.339
269,16996.0,1534.0,1026.0,0.4875
270,32575.0,3315.0,1209.0,0.1519
271,24556.0,2223.0,1208.0,0.1948
272,20879.0,2624.0,1157.0,0.2339
273,21698.0,1020.0,994.0,0.3628
274,17533.0,1041.0,1059.0,0.323
275,17605.0,1175.0,1063.0,0.2897
276,20588.0,1142.0,1103.0,0.3057
277,22685.0,485.0,984.0,0.3272
278,19983.0,897.0,1029.0,0.3408
279,14961.0,9772.0,995.0,0.3121
280,12861.0,20211.0,1014.0,0.3721
281,21890.0,2856.0,1030.0,0.3435
282,23834.0,2052.0,962.0,0.6678
283,11990.0,8539.0,1002.0,0.3331
284,12143.0,9537.0,910.0,0.4343
285,9899.0,2381.0,947.0,0.3072
286,10035.0,5897.0,955.0,0.3354
287,15349.0,29383.0,1199.0,0.1604
288,8549.0,4101.0,928.0,0.3038
289,11534.0,5655.0,955.0,0.3485
290,9263.0,2262.0,961.0,0.328
291,20203.0,1054.0,1013.0,0.3681
292,19193.0,1271.0,1026.0,0.2742
293,26318.0,5220.0,1086.0,0.4004
294,29727.0,8038.0,1455.0,0.1051
295,23867.0,1125.0,925.0,0.1268
296,11207.0,8088.0,960.0,0.3252
297,9625.0,3416.0,943.0,0.2266
298,36068.0,1581.0,1322.0,0.1667
299,16197.0,1385.0,974.0,0.4148
300,16530.0,1354.0,952.0,0.4826
301,25332.0,1449.0,1125.0,0.2205
302,25709.0,1843.0,1191.0,0.1759
303,25583.0,1267.0,1089.0,0.1713
304,20626.0,2979.0,1159.0,0.2504
305,20373.0,858.0,1145.0,0.2695
306,19869.0,2629.0,1010.0,0.4747
307,20618.0,1336.0,1068.0,0.2495
308,23799.0,1107.0,1045.0,0.3656
309,20496.0,1256.0,1126.0,0.2941
310,24559.0,987.0,1177.0,0.3361
311,23777.0,1420.0,1159.0,0.2695
312,27303.0,2890.0,1224.0,0.1593
313,22006.0,655.0,944.0,0.4414
314,13940.0,294.0,1069.0,0.5
315,13261.0,382.0,1051.0,0.456
316,16666.0,1477.0,961.0,0.4159
317,17251.0,1378.0,969.0,0.3898
318,23192.0,1344.0,1402.0,0.222
319,13997.0,22087.0,1142.0,0.2134
320,22620.0,777.0,949.0,0.482
321,14085.0,19284.0,1164.0,0.1918
322,18325.0,1626.0,1088.0,0.2389
323,24974.0,2621.0,1179.0,0.1866
324,20899.0,968.0,1070.0,0.3376
325,18102.0,1363.0,990.0,0.347
326,15961.0,12413.0,1050.0,0.2631
327,20464.0,1243.0,1141.0,0.2913
328,24479.0,2116.0,1050.0,0.2539
329,22120.0,1912.0,1104.0,0.2711
330,17737.0,4758.0,930.0,0.4402
331,20832.0,600.0,937.0,0.5323
332,22896.0,1600.0,1105.0,0.221
333,21249.0,828.0,1048.0,0.3912
334,24221.0,1323.0,1129.0,0.2096
335,19832.0,608.0,959.0,0.4073
336,14409.0,4198.0,1030.0,0.3919
337,16474.0,2668.0,1014.0,0.4093
338,18755.0,19698.0,1145.0,0.2289
339,13906.0,1557.0,1095.0,0.1611
340,20514.0,697.0,1020.0,0.4258
341,18609.0,406.0,1025.0,0.3987
342,20003.0,463.0,940.0,0.42
343,18597.0,1302.0,1015.0,0.383
344,14850.0,510.0,978.0,0.325
345,22807.0,1114.0,999.0,0.3741
346,17648.0,440.0,990.0,0.4597
347,21434.0,572.0,1007.0,0.3385
348,14945.0,11377.0,1089.0,0.3607
349,10968.0,557.0,1006.0,0.5495
350,25897.0,1338.0,1101.0,0.3281
351,23494.0,2347.0,1120.0,0.2476
352,4222.0,1590.0,1117.0,0.8328
353,10731.0,688.0,1003.0,0.57
354,16674.0,1500.0,986.0,0.4261
355,23062.0,1055.0,1279.0,0.1449
356,16357.0,1554.0,1022.0,0.3992
357,11647.0,13285.0,1028.0,0.4336
358,19210.0,1365.0,1045.0,0.3687
359,8770.0,2129.0,931.0,0.6397
360,17719.0,680.0,1048.0,0.5049
361,16298.0,16897.0,1143.0,0.2479
362,19282.0,569.0,977.0,0.4682
363,15782.0,14464.0,1159.0,0.2894
364,11870.0,6747.0,1047.0,0.3767
365,9808.0,7487.0,1069.0,0.3303
366,8966.0,10838.0,1068.0,0.3339
367,17342.0,917.0,965.0,0.4474
368,19081.0,1098.0,970.0,0.4474
369,18750.0,1272.0,1016.0,0.2905
370,20660.0,638.0,970.0,0.5333
371,10948.0,13235.0,1047.0,0.3539
372,25112.0,858.0,1114.0,0.3454
373,17715.0,1953.0,888.0,0.7725
374,16527.0,4289.0,871.0,0.8128
375,7370.0,2386.0,950.0,0.4197
376,11355.0,26121.0,1163.0,0.2028
377,6932.0,3422.0,1029.0,0.357
378,14202.0,1125.0,969.0,0.4213
379,9233.0,8921.0,1105.0,0.2147
380,24610.0,3688.0,1134.0,0.3101
381,9485.0,6703.0,1029.0,0.3489
382,8891.0,12260.0,1034.0,0.3251
383,10625.0,6556.0,1030.0,0.3793
384,7859.0,8033.0,1054.0,0.3448
385,9966.0,8270.0,1008.0,0.3995
386,15881.0,1053.0,1010.0,0.3335
387,10254.0,12916.0,1030.0,0.3355
388,12666.0,7769.0,911.0,0.6776
389,8224.0,3573.0,803.0,0.7451
390,9459.0,14091.0,1069.0,0.3203
391,32475.0,7353.0,1346.0,0.1518
392,17222.0,3284.0,1050.0,0.5329
393,25530.0,1814.0,1363.0,0.1132
394,13012.0,886.0,885.0,0.324
395,15955.0,8220.0,1090.0,0.3297
396,23175.0,710.0,1050.0,0.2937
397,31266.0,1222.0,1070.0,0.195
398,26358.0,3322.0,989.0,0.221
399,16528.0,8726.0,984.0,0.3672
400,14473.0,2016.0,972.0,0.4428
401,13737.0,3109.0,883.0,0.5222
402,15471.0,684.0,1023.0,0.3429
403,16307.0,1030.0,821.0,0.5183
404,9055.0,3092.0,888.0,0.6215
405,17186.0,4430.0,955.0,0.3628
406,34455.0,5278.0,1453.0,0.1229
407,18827.0,9101.0,1209.0,0.2766
408,15634.0,24638.0,1315.0,0.1941
409,36948.0,1588.0,1140.0,0.2322
410,15453.0,2969.0,834.0,0.5431
411,16225.0,5685.0,878.0,0.62
412,29049.0,1500.0,1013.0,0.2033
413,19354.0,1930.0,1087.0,0.3011
414,21049.0,1547.0,1145.0,0.1756
415,17516.0,13905.0,1081.0,0.2652
