,Tuition,UG,SAT_AVG_ALL,PCTPELL
416,26475.0,2185.0,1006.0,0.317
417,20096.0,1610.0,1074.0,0.3107
418,20943.0,1102.0,887.0,0.5187
419,18848.0,1695.0,1451.0,0.2254
420,31884.0,1751.0,1317.0,0.1628
421,23874.0,108.0,943.0,0.4419
422,27752.0,1166.0,1009.0,0.3919
423,32713.0,4316.0,1244.0,0.1562
424,33661.0,9764.0,1380.0,0.125
425,34910.0,17819.0,1303.0,0.1317
426,28370.0,3282.0,1360.0,0.196
427,18745.0,7080.0,996.0,0.3691
428,29464.0,2218.0,941.0,0.2552
429,18677.0,1203.0,978.0,0.4981
430,39148.0,3168.0,1211.0,0.1642
431,13923.0,3238.0,993.0,0.3846
432,17967.0,4042.0,975.0,0.3183
433,27418.0,1528.0,1112.0,0.22
434,17882.0,9884.0,1497.0,0.1165
435,24150.0,841.0,966.0,0.3276
436,30616.0,1763.0,1066.0,0.2639
437,18005.0,9543.0,1197.0,0.281
438,18869.0,19061.0,1226.0,0.2368
439,11789.0,10442.0,1055.0,0.4185
440,35360.0,1427.0,1070.0,0.2965
441,22323.0,2221.0,1086.0,0.2705
442,22968.0,4258.0,1507.0,0.1786
443,17224.0,830.0,1065.0,0.187
444,26850.0,1196.0,906.0,0.3729
445,16069.0,1387.0,1016.0,0.4654
446,28869.0,19588.0,1435.0,0.124
447,21102.0,641.0,976.0,0.434
448,22810.0,370.0,775.0,0.5236
449,29461.0,1186.0,1163.0,0.2509
450,27047.0,3371.0,1042.0,0.2315
451,16517.0,6423.0,1025.0,0.3967
452,29563.0,3438.0,1024.0,0.2939
453,29565.0,4886.0,1424.0,0.1198
454,25429.0,2287.0,1369.0,0.1937
455,35232.0,3187.0,1104.0,0.2643
456,28053.0,3136.0,1080.0,0.295
457,16808.0,4276.0,1001.0,0.2751
458,27466.0,636.0,944.0,0.3786
459,23924.0,2020.0,1442.0,0.1805
460,17495.0,4569.0,1020.0,0.3006
461,23128.0,1081.0,1008.0,0.4145
462,22232.0,1525.0,1104.0,0.2737
463,22080.0,1409.0,1110.0,0.3037
464,21177.0,1736.0,1091.0,0.2726
465,16624.0,2021.0,1090.0,0.3253
466,24177.0,4263.0,1202.0,0.226
467,14509.0,18620.0,1049.0,0.3543
468,10182.0,337.0,950.0,0.4671
469,20434.0,590.0,1052.0,0.3577
470,33309.0,1086.0,1070.0,0.3405
471,22524.0,3830.0,1122.0,0.2922
472,12675.0,18189.0,1029.0,0.4388
473,13306.0,9235.0,1009.0,0.4009
474,34029.0,2632.0,1204.0,0.2465
475,18505.0,1592.0,1033.0,0.4043
476,16491.0,15211.0,1090.0,0.3468
477,23994.0,3015.0,1205.0,0.2055
478,10381.0,3068.0,1027.0,0.3913
479,26876.0,2975.0,1156.0,0.1726
480,14104.0,3130.0,1030.0,0.3288
481,14455.0,914.0,780.0,0.6942
482,16211.0,794.0,949.0,0.4686
483,14521.0,24412.0,1384.0,0.1538
484,16788.0,34342.0,1159.0,0.2211
485,15237.0,5666.0,1207.0,0.252
486,12220.0,6615.0,1105.0,0.44
487,14223.0,5786.0,992.0,0.4199
488,12468.0,7575.0,1011.0,0.3738
489,22526.0,3657.0,1026.0,0.4131
490,11929.0,12002.0,1070.0,0.3165
491,20320.0,977.0,931.0,0.491
492,17932.0,51.0,1010.0,0.4142
493,14579.0,7059.0,1030.0,0.4095
494,16683.0,1713.0,1027.0,0.3963
495,18156.0,2125.0,1073.0,0.4478
496,23275.0,383.0,886.0,0.5274
497,13258.0,18093.0,1070.0,0.4649
498,16870.0,22756.0,1030.0,0.3829
499,23536.0,2913.0,1032.0,0.4002
500,14720.0,3889.0,1010.0,0.3378
501,16294.0,440.0,1074.0,0.3936
502,26602.0,2652.0,1127.0,0.2571
503,28892.0,1936.0,1400.0,0.1313
504,17612.0,1026.0,1145.0,0.3523
505,21150.0,1851.0,1127.0,0.3622
506,24934.0,1794.0,1358.0,0.1655
507,15178.0,11165.0,1030.0,0.2816
508,17015.0,31824.0,1285.0,0.2026
509,13075.0,2775.0,1026.0,0.2204
510,25795.0,580.0,1096.0,0.369
511,16551.0,8400.0,1109.0,0.2343
512,13418.0,1842.0,1146.0,0.2807
513,15240.0,7044.0,1049.0,0.3033
514,19196.0,1168.0,1024.0,0.4052
515,23664.0,2081.0,1102.0,0.2216
516,17400.0,150.0,930.0,0.5887
517,23305.0,2024.0,1118.0,0.2401
518,13786.0,13949.0,1030.0,0.295
519,22530.0,1880.0,1148.0,0.1923
520,20200.0,1693.0,1046.0,0.2516
521,23452.0,3014.0,1282.0,0.1496
522,21577.0,882.0,1019.0,0.4942
523,21914.0,1499.0,1067.0,0.3161
524,28374.0,5469.0,1202.0,0.1809
525,23046.0,3555.0,1032.0,0.3861
526,14909.0,4148.0,1008.0,0.1308
527,17393.0,6772.0,1050.0,0.2631
528,14838.0,2398.0,871.0,0.7661
529,10978.0,371.0,990.0,0.4981
530,12840.0,3356.0,970.0,0.4262
531,13142.0,5471.0,910.0,0.6629
532,21209.0,1193.0,1163.0,0.2135
533,14284.0,9608.0,1118.0,0.2661
534,10874.0,2660.0,1012.0,0.4832
535,10880.0,2358.0,850.0,0.7183
536,15375.0,2440.0,1106.0,0.3345
537,16035.0,13307.0,1140.0,0.3261
538,9777.0,853.0,780.0,0.8941
539,12175.0,12143.0,1049.0,0.4855
540,13117.0,1000.0,844.0,0.9333
541,16557.0,1715.0,1071.0,0.6454
542,19608.0,1123.0,986.0,0.3959
543,12620.0,224.0,1010.0,0.5378
544,10335.0,133.0,985.0,0.5874
545,19513.0,1172.0,1043.0,0.4211
546,14794.0,9150.0,1010.0,0.3661
547,36435.0,76.0,910.0,0.5
548,27422.0,93.0,1145.0,0.3978
549,17289.0,311.0,1049.0,0.4684
550,19030.0,821.0,968.0,0.4723
551,21466.0,4053.0,1185.0,0.5296
552,21749.0,1488.0,1064.0,0.4805
553,15615.0,1377.0,1050.0,0.3322
554,30384.0,527.0,1073.0,0.4473
555,22125.0,3991.0,1043.0,0.333
556,24484.0,2573.0,1145.0,0.2974
557,9724.0,110.0,983.0,0.4074
558,18938.0,2574.0,961.0,0.2106
559,9011.0,5785.0,1030.0,0.5641
560,16902.0,18058.0,1203.0,0.2083
561,14418.0,8091.0,1130.0,0.304
562,14096.0,3698.0,1261.0,0.2442
563,10017.0,12737.0,1105.0,0.2864
564,12586.0,5812.0,1246.0,0.2047
565,10154.0,5568.0,1047.0,0.3491
566,22830.0,2034.0,1162.0,0.145
567,31005.0,9821.0,1257.0,0.1287
568,14923.0,195.0,990.0,0.5698
569,14810.0,2714.0,1058.0,0.4143
570,22422.0,722.0,1036.0,0.4438
571,12294.0,7758.0,1050.0,0.3376
572,15314.0,14699.0,1090.0,0.3273
573,32873.0,6695.0,1469.0,0.074
574,24006.0,3639.0,1109.0,0.3573
575,20030.0,686.0,1084.0,0.3074
576,20788.0,1442.0,1160.0,0.2733
577,23425.0,1011.0,1035.0,0.325
578,23227.0,1251.0,1110.0,0.2154
579,12626.0,1420.0,1145.0,0.3141
580,16809.0,10441.0,1131.0,0.2719
581,12679.0,10666.0,1090.0,0.3619
582,12784.0,1389.0,892.0,0.4656
583,18462.0,784.0,1037.0,0.322
584,23212.0,137.0,1090.0,0.3436
585,19322.0,1180.0,1076.0,0.2197
586,28565.0,3765.0,1196.0,0.1633
587,22206.0,1517.0,1064.0,0.3089
588,17087.0,510.0,1003.0,0.383
589,19592.0,1090.0,1055.0,0.306
590,15488.0,5502.0,1049.0,0.3472
591,17989.0,370.0,1110.0,0.3467
592,23077.0,1025.0,962.0,0.3916
593,12505.0,10694.0,1050.0,0.3269
594,21990.0,1675.0,1121.0,0.2729
595,16705.0,17968.0,1145.0,0.2092
596,20182.0,788.0,1050.0,0.3622
597,16400.0,497.0,950.0,0.5274
598,10915.0,17327.0,1007.0,0.3614
599,14568.0,10134.0,1084.0,0.2801
600,27562.0,331.0,1012.0,0.4158
601,29986.0,4057.0,1437.0,0.139
602,28468.0,1489.0,943.0,0.277
603,24013.0,5954.0,1107.0,0.2164
604,20371.0,4297.0,991.0,0.2373
605,17102.0,5945.0,1107.0,0.2671
606,18910.0,1785.0,855.0,0.6978
607,11434.0,1844.0,969.0,0.3213
608,19498.0,1202.0,929.0,0.334
609,16902.0,6560.0,1020.0,0.2781
610,15863.0,1484.0,878.0,0.519
611,16920.0,1618.0,945.0,0.3886
612,22383.0,8051.0,1065.0,0.3006
613,8887.0,6398.0,865.0,0.5706
614,18781.0,9300.0,928.0,0.4502
615,28093.0,4194.0,1037.0,0.2663
616,17486.0,5637.0,1205.0,0.3799
617,8848.0,4663.0,1490.0,0.1465
618,22013.0,4906.0,1090.0,0.2679
619,28298.0,4178.0,1014.0,0.2748
620,14094.0,3717.0,1187.0,0.4779
621,19924.0,27938.0,1187.0,0.3095
622,13705.0,5873.0,1187.0,0.5304
623,12958.0,2687.0,918.0,0.5838
624,27199.0,5403.0,1145.0,0.2929
625,16413.0,1337.0,806.0,0.4726
626,32869.0,1599.0,1340.0,0.184
627,19244.0,5976.0,1074.0,0.3547
628,24079.0,6010.0,1227.0,0.1763
629,16643.0,8454.0,990.0,0.4201
630,9938.0,2942.0,947.0,0.3574
631,11785.0,1238.0,1191.0,0.3019
632,9027.0,16414.0,1040.0,0.3996
633,9663.0,12453.0,983.0,0.427
634,28082.0,3099.0,1094.0,0.3147
635,31053.0,581.0,1176.0,0.2408
636,20214.0,1361.0,1057.0,0.3755
637,25680.0,2285.0,1357.0,0.1823
638,19376.0,3349.0,1078.0,0.3142
639,29243.0,2539.0,1198.0,0.2686
640,22687.0,2811.0,1374.0,0.1228
641,21031.0,6623.0,1473.0,0.2194
642,17198.0,578.0,895.0,0.3877
643,29711.0,8381.0,1428.0,0.1547
644,7014.0,13025.0,1230.0,0.454
645,6451.0,10094.0,1115.0,0.4981
646,6002.0,8155.0,1125.0,0.5296
647,7742.0,15421.0,1165.0,0.4243
648,5294.0,9559.0,975.0,0.5515
649,5465.0,6922.0,1025.0,0.5322
650,6678.0,10964.0,1110.0,0.3976
651,5742.0,5357.0,885.0,0.5002
652,18548.0,976.0,1036.0,0.3434
653,18656.0,1564.0,879.0,0.439
654,34042.0,6989.0,1273.0,0.1995
655,21253.0,1409.0,1110.0,0.443
656,27862.0,3422.0,1005.0,0.2808
657,35796.0,180.0,1363.0,0.0
658,34849.0,285.0,962.0,0.3138
659,23374.0,2399.0,1073.0,0.3068
660,24302.0,5554.0,1010.0,0.5869
661,27928.0,6032.0,1010.0,0.1856
662,28114.0,2694.0,1097.0,0.2918
663,34538.0,2497.0,1038.0,0.2578
664,16235.0,1496.0,868.0,0.5569
665,27427.0,2020.0,1067.0,0.3097
666,25270.0,1694.0,982.0,0.3472
667,18425.0,1202.0,906.0,0.4673
668,33957.0,5191.0,948.0,0.7386
669,36419.0,18628.0,1360.0,0.2179
670,19589.0,2473.0,1037.0,0.2717
671,21786.0,3052.0,1074.0,0.3568
672,18950.0,1786.0,901.0,0.5372
673,27416.0,5755.0,1060.0,0.3039
674,40435.0,1495.0,1085.0,0.2321
675,34841.0,5167.0,1368.0,0.1602
676,20363.0,1208.0,1067.0,0.3937
677,26410.0,11786.0,1251.0,0.2948
678,22784.0,2202.0,1066.0,0.2779
679,16091.0,2304.0,909.0,0.4511
680,19298.0,1949.0,942.0,0.2354
681,25413.0,2451.0,1239.0,0.1375
682,15816.0,1300.0,1010.0,0.3243
683,24915.0,2175.0,1087.0,0.3007
684,27044.0,14229.0,1080.0,0.2874
685,15367.0,2735.0,1016.0,0.5228
686,15614.0,2303.0,882.0,0.5369
687,9182.0,5045.0,994.0,0.2993
688,16904.0,3033.0,854.0,0.6
689,16126.0,11780.0,1091.0,0.4003
690,18870.0,9858.0,1305.0,0.2871
691,16695.0,16683.0,1173.0,0.3086
692,13717.0,13257.0,1271.0,0.3341
693,17615.0,1166.0,1215.0,0.2714
694,15931.0,2190.0,1141.0,0.4103
695,15165.0,6751.0,1032.0,0.3979
696,12237.0,9386.0,901.0,0.5122
697,17220.0,4743.0,1050.0,0.373
698,17850.0,5197.0,1206.0,0.2609
699,16599.0,6028.0,1124.0,0.3145
700,17829.0,5341.0,1087.0,0.3072
701,16314.0,6989.0,1103.0,0.3954
702,19510.0,3940.0,1082.0,0.3332
703,11703.0,2995.0,995.0,0.501
704,15334.0,5377.0,1086.0,0.3716
705,19050.0,622.0,1113.0,0.2413
706,30135.0,12386.0,1195.0,0.2516
707,6125.0,885.0,1220.0,0.0671
708,21858.0,2400.0,1405.0,0.2375
709,41443.0,4972.0,1065.0,0.2493
710,17409.0,82.0,1442.0,0.0667
711,20259.0,458.0,1011.0,0.4691
712,27012.0,2744.0,1229.0,0.1701
713,14686.0,12112.0,1157.0,0.2792
714,20544.0,1202.0,959.0,0.4762
715,22932.0,886.0,1021.0,0.4186
716,12262.0,259.0,960.0,0.3676
717,27266.0,4594.0,1007.0,0.3976
718,20311.0,1323.0,990.0,0.4408
719,17810.0,739.0,773.0,0.7287
720,19981.0,1679.0,1355.0,0.1458
721,34137.0,6325.0,1450.0,0.1363
722,15450.0,15018.0,1053.0,0.343
723,2346.0,2022.0,844.0,0.7108
724,35454.0,3900.0,1211.0,0.0834
725,4927.0,3706.0,870.0,0.5973
726,20268.0,2474.0,977.0,0.2347
727,22137.0,973.0,892.0,0.4312
728,37219.0,2623.0,1113.0,0.1093
729,14963.0,154.0,894.0,0.651
730,19918.0,1576.0,796.0,0.7033
731,20078.0,1384.0,990.0,0.4259
732,16495.0,917.0,708.0,0.8463
733,16789.0,1219.0,912.0,0.6079
734,23450.0,2432.0,1036.0,0.3185
735,23009.0,2134.0,955.0,0.4111
736,13704.0,1064.0,960.0,0.4286
737,12975.0,1713.0,909.0,0.5044
738,9517.0,6850.0,910.0,0.6109
739,14623.0,3245.0,1159.0,0.3446
740,13744.0,15608.0,1343.0,0.2186
741,11571.0,14388.0,1093.0,0.4052
742,11102.0,10109.0,1035.0,0.4474
743,10743.0,4057.0,879.0,0.6569
744,14454.0,692.0,1108.0,0.3044
745,14988.0,21990.0,1264.0,0.2181
746,13540.0,1996.0,878.0,0.6068
747,15909.0,9343.0,1162.0,0.2899
748,29711.0,603.0,868.0,0.6249
749,11458.0,3076.0,926.0,0.5465
750,18366.0,985.0,931.0,0.4593
751,14514.0,281.0,898.0,0.5263
752,25288.0,1156.0,1064.0,0.3195
753,15888.0,159.0,947.0,0.6378
754,26225.0,1465.0,741.0,0.8435
755,16350.0,898.0,1119.0,0.5761
756,22416.0,644.0,902.0,0.4122
757,22209.0,728.0,1120.0,0.4005
758,17934.0,1179.0,1040.0,0.3659
759,9285.0,2844.0,870.0,0.5854
760,13516.0,5611.0,1032.0,0.385
761,11626.0,2012.0,951.0,0.2495
762,13298.0,1161.0,1044.0,0.2545
763,15770.0,2006.0,1066.0,0.2161
764,11202.0,2907.0,999.0,0.2044
765,16400.0,9122.0,1088.0,0.201
766,15139.0,8973.0,1091.0,0.2039
767,20488.0,332.0,926.0,0.5683
768,11610.0,1090.0,961.0,0.2504
769,17350.0,17394.0,1049.0,0.3735
770,21723.0,238.0,963.0,0.5243
771,21778.0,2819.0,1045.0,0.2146
772,21870.0,93.0,1070.0,0.5223
773,21160.0,999.0,972.0,0.3691
774,18437.0,15494.0,1012.0,0.3236
775,22092.0,2740.0,1133.0,0.2987
776,27949.0,3434.0,1398.0,0.1755
777,21270.0,2847.0,1169.0,0.2065
778,10802.0,1075.0,777.0,0.7328
779,20108.0,99.0,970.0,0.4059
780,19545.0,641.0,1005.0,0.4676
781,22180.0,20039.0,1165.0,0.2499
782,12094.0,2185.0,1165.0,0.3959
783,12351.0,3668.0,1165.0,0.4162
784,32033.0,553.0,1083.0,0.4293
785,17136.0,10133.0,1028.0,0.4253
786,27884.0,7138.0,1187.0,0.1083
787,24014.0,868.0,984.0,0.4223
788,22594.0,3459.0,1047.0,0.1798
789,25611.0,230.0,990.0,0.4579
790,20459.0,1257.0,1033.0,0.4371
791,23207.0,1199.0,1071.0,0.4437
792,23702.0,3525.0,1127.0,0.2271
793,10424.0,1233.0,1067.0,0.538
794,10000.0,573.0,1067.0,0.5279
795,9493.0,2954.0,1067.0,0.5104
796,10629.0,2318.0,1067.0,0.5781
797,10048.0,1693.0,1067.0,0.4441
798,10429.0,954.0,1067.0,0.4858
799,18978.0,17580.0,1067.0,0.322
800,9781.0,617.0,1067.0,0.3936
801,29516.0,1599.0,1335.0,0.0956
802,20479.0,560.0,989.0,0.3369
803,18809.0,1312.0,983.0,0.4973
804,19773.0,1945.0,1029.0,0.3815
805,19611.0,1187.0,1100.0,0.2881
806,11061.0,2181.0,1259.0,0.4294
807,11661.0,1988.0,1259.0,0.4098
808,22011.0,14957.0,1259.0,0.1227
809,15019.0,295.0,990.0,0.2665
810,23286.0,2334.0,1078.0,0.3224
811,18205.0,1889.0,1047.0,0.4152
812,18443.0,1614.0,984.0,0.391
813,19684.0,215.0,899.0,0.3018
814,32061.0,2905.0,1357.0,0.0956
815,21910.0,2085.0,1009.0,0.3357
816,23164.0,2308.0,1158.0,0.2113
817,12096.0,1120.0,1295.0,0.3814
818,15329.0,1445.0,1295.0,0.4494
819,10902.0,1159.0,1295.0,0.4279
820,15418.0,1872.0,1295.0,0.3817
821,18099.0,35749.0,1295.0,0.2141
822,8431.0,931.0,1108.0,0.2904
823,9972.0,1638.0,1108.0,0.6075
824,9583.0,1933.0,1108.0,0.5302
825,9273.0,1409.0,1108.0,0.483
826,20826.0,16712.0,1108.0,0.2637
827,8674.0,1347.0,1108.0,0.4253
828,24123.0,2511.0,1120.0,0.1964
